Record Length,2.500000e+03,,  -0.000000260000,  -0.00040,
Sample Interval,1.000000e-09,,  -0.000000259000,  -0.00040,
Trigger Point,2.600000000000e+02,,  -0.000000258000,  -0.00040,
,,,  -0.000000257000,  -0.00040,
,,,  -0.000000256000,  -0.00040,
,,,  -0.000000255000,  -0.00040,
Source,CH1,,  -0.000000254000,  -0.00040,
Vertical Units,V,,  -0.000000253000,  -0.00040,
Vertical Scale,1.000000e-02,,  -0.000000252000,   0.00000,
Vertical Offset,-3.560000e-02,,  -0.000000251000,  -0.00040,
Horizontal Units,s,,  -0.000000250000,  -0.00040,
Horizontal Scale,2.500000e-07,,  -0.000000249000,  -0.00040,
Pt Fmt,Y,,  -0.000000248000,  -0.00040,
Yzero,0.000000e+00,,  -0.000000247000,  -0.00040,
Probe Atten,1.000000e+00,,  -0.000000246000,  -0.00040,
Model Number,TDS2001C,,  -0.000000245000,  -0.00040,
Serial Number,C040529,,  -0.000000244000,  -0.00040,
Firmware Version,FV:v24.26,,  -0.000000243000,  -0.00040,
,,,-00.000000242000,  -0.00040,
,,,-00.000000241000,  -0.00040,
,,,-00.000000240000,  -0.00040,
,,,-00.000000239000,  -0.00040,
,,,-00.000000238000,  -0.00040,
,,,-00.000000237000,  -0.00040,
,,,-00.000000236000,  -0.00040,
,,,-00.000000235000,  -0.00040,
,,,-00.000000234000,  -0.00040,
,,,-00.000000233000,  -0.00040,
,,,-00.000000232000,  -0.00040,
,,,-00.000000231000,  -0.00040,
,,,-00.000000230000,  -0.00040,
,,,-00.000000229000,  -0.00040,
,,,-00.000000228000,  -0.00040,
,,,-00.000000227000,  -0.00040,
,,,-00.000000226000,  -0.00040,
,,,-00.000000225000,  -0.00040,
,,,-00.000000224000,  -0.00040,
,,,-00.000000223000,  -0.00040,
,,,-00.000000222000,  -0.00040,
,,,-00.000000221000,  -0.00040,
,,,-00.000000220000,  -0.00040,
,,,-00.000000219000,  -0.00040,
,,,-00.000000218000,  -0.00040,
,,,-00.000000217000,   0.00000,
,,,-00.000000216000,  -0.00040,
,,,-00.000000215000,  -0.00040,
,,,-00.000000214000,  -0.00040,
,,,-00.000000213000,  -0.00040,
,,,-00.000000212000,  -0.00040,
,,,-00.000000211000,  -0.00040,
,,,-00.000000210000,  -0.00040,
,,,-00.000000209000,  -0.00040,
,,,-00.000000208000,  -0.00040,
,,,-00.000000207000,  -0.00040,
,,,-00.000000206000,  -0.00040,
,,,-00.000000205000,  -0.00040,
,,,-00.000000204000,  -0.00040,
,,,-00.000000203000,   0.00000,
,,,-00.000000202000,  -0.00040,
,,,-00.000000201000,   0.00000,
,,,-00.000000200000,  -0.00040,
,,,-00.000000199000,  -0.00040,
,,,-00.000000198000,   0.00000,
,,,-00.000000197000,   0.00000,
,,,-00.000000196000,   0.00000,
,,,-00.000000195000,   0.00000,
,,,-00.000000194000,   0.00000,
,,,-00.000000193000,  -0.00040,
,,,-00.000000192000,  -0.00040,
,,,-00.000000191000,  -0.00040,
,,,-00.000000190000,  -0.00040,
,,,-00.000000189000,  -0.00040,
,,,-00.000000188000,  -0.00040,
,,,-00.000000187000,  -0.00040,
,,,-00.000000186000,  -0.00040,
,,,-00.000000185000,  -0.00040,
,,,-00.000000184000,   0.00000,
,,,-00.000000183000,  -0.00040,
,,,-00.000000182000,  -0.00040,
,,,-00.000000181000,  -0.00040,
,,,-00.000000180000,  -0.00040,
,,,-00.000000179000,  -0.00040,
,,,-00.000000178000,  -0.00040,
,,,-00.000000177000,  -0.00040,
,,,-00.000000176000,  -0.00040,
,,,-00.000000175000,  -0.00040,
,,,-00.000000174000,  -0.00040,
,,,-00.000000173000,  -0.00040,
,,,-00.000000172000,  -0.00040,
,,,-00.000000171000,  -0.00040,
,,,-00.000000170000,   0.00000,
,,,-00.000000169000,  -0.00040,
,,,-00.000000168000,  -0.00040,
,,,-00.000000167000,  -0.00040,
,,,-00.000000166000,  -0.00040,
,,,-00.000000165000,  -0.00040,
,,,-00.000000164000,  -0.00040,
,,,-00.000000163000,  -0.00040,
,,,-00.000000162000,   0.00000,
,,,-00.000000161000,  -0.00040,
,,,-00.000000160000,  -0.00040,
,,,-00.000000159000,   0.00000,
,,,-00.000000158000,   0.00000,
,,,-00.000000157000,  -0.00040,
,,,-00.000000156000,  -0.00040,
,,,-00.000000155000,  -0.00040,
,,,-00.000000154000,  -0.00040,
,,,-00.000000153000,   0.00000,
,,,-00.000000152000,  -0.00040,
,,,-00.000000151000,   0.00000,
,,,-00.000000150000,  -0.00040,
,,,-00.000000149000,  -0.00040,
,,,-00.000000148000,   0.00000,
,,,-00.000000147000,  -0.00040,
,,,-00.000000146000,  -0.00040,
,,,-00.000000145000,  -0.00040,
,,,-00.000000144000,  -0.00040,
,,,-00.000000143000,  -0.00040,
,,,-00.000000142000,  -0.00040,
,,,-00.000000141000,  -0.00040,
,,,-00.000000140000,  -0.00040,
,,,-00.000000139000,  -0.00040,
,,,-00.000000138000,  -0.00040,
,,,-00.000000137000,  -0.00040,
,,,-00.000000136000,  -0.00040,
,,,-00.000000135000,  -0.00040,
,,,-00.000000134000,  -0.00040,
,,,-00.000000133000,  -0.00040,
,,,-00.000000132000,  -0.00040,
,,,-00.000000131000,  -0.00040,
,,,-00.000000130000,  -0.00040,
,,,-00.000000129000,  -0.00040,
,,,-00.000000128000,  -0.00040,
,,,-00.000000127000,  -0.00040,
,,,-00.000000126000,  -0.00040,
,,,-00.000000125000,  -0.00040,
,,,-00.000000124000,  -0.00040,
,,,-00.000000123000,  -0.00040,
,,,-00.000000122000,  -0.00040,
,,,-00.000000121000,  -0.00040,
,,,-00.000000120000,  -0.00040,
,,,-00.000000119000,  -0.00040,
,,,-00.000000118000,  -0.00040,
,,,-00.000000117000,  -0.00040,
,,,-00.000000116000,  -0.00040,
,,,-00.000000115000,  -0.00040,
,,,-00.000000114000,   0.00000,
,,,-00.000000113000,  -0.00040,
,,,-00.000000112000,   0.00000,
,,,-00.000000111000,  -0.00040,
,,,-00.000000110000,  -0.00040,
,,,-00.000000109000,  -0.00040,
,,,-00.000000108000,  -0.00040,
,,,-00.000000107000,  -0.00040,
,,,-00.000000106000,  -0.00040,
,,,-00.000000105000,  -0.00040,
,,,-00.000000104000,  -0.00040,
,,,-00.000000103000,  -0.00040,
,,,-00.000000102000,  -0.00040,
,,,-00.000000101000,  -0.00040,
,,,-00.000000100000,  -0.00040,
,,,-00.000000099000,  -0.00040,
,,,-00.000000098000,  -0.00040,
,,,-00.000000097000,  -0.00040,
,,,-00.000000096000,  -0.00040,
,,,-00.000000095000,  -0.00040,
,,,-00.000000094000,  -0.00040,
,,,-00.000000093000,  -0.00040,
,,,-00.000000092000,  -0.00040,
,,,-00.000000091000,  -0.00040,
,,,-00.000000090000,  -0.00040,
,,,-00.000000089000,  -0.00040,
,,,-00.000000088000,  -0.00040,
,,,-00.000000087000,  -0.00040,
,,,-00.000000086000,  -0.00040,
,,,-00.000000085000,  -0.00040,
,,,-00.000000084000,  -0.00040,
,,,-00.000000083000,  -0.00040,
,,,-00.000000082000,   0.00000,
,,,-00.000000081000,  -0.00040,
,,,-00.000000080000,   0.00000,
,,,-00.000000079000,   0.00000,
,,,-00.000000078000,  -0.00040,
,,,-00.000000077000,  -0.00040,
,,,-00.000000076000,  -0.00040,
,,,-00.000000075000,  -0.00040,
,,,-00.000000074000,  -0.00040,
,,,-00.000000073000,  -0.00040,
,,,-00.000000072000,  -0.00040,
,,,-00.000000071000,  -0.00040,
,,,-00.000000070000,  -0.00040,
,,,-00.000000069000,  -0.00040,
,,,-00.000000068000,  -0.00040,
,,,-00.000000067000,  -0.00040,
,,,-00.000000066000,  -0.00040,
,,,-00.000000065000,  -0.00040,
,,,-00.000000064000,  -0.00040,
,,,-00.000000063000,   0.00000,
,,,-00.000000062000,  -0.00040,
,,,-00.000000061000,   0.00000,
,,,-00.000000060000,  -0.00040,
,,,-00.000000059000,  -0.00040,
,,,-00.000000058000,  -0.00040,
,,,-00.000000057000,   0.00000,
,,,-00.000000056000,   0.00000,
,,,-00.000000055000,   0.00000,
,,,-00.000000054000,   0.00000,
,,,-00.000000053000,  -0.00040,
,,,-00.000000052000,   0.00000,
,,,-00.000000051000,  -0.00040,
,,,-00.000000050000,   0.00000,
,,,-00.000000049000,  -0.00040,
,,,-00.000000048000,  -0.00040,
,,,-00.000000047000,  -0.00040,
,,,-00.000000046000,   0.00000,
,,,-00.000000045000,  -0.00040,
,,,-00.000000044000,  -0.00040,
,,,-00.000000043000,   0.00000,
,,,-00.000000042000,   0.00000,
,,,-00.000000041000,   0.00000,
,,,-00.000000040000,   0.00000,
,,,-00.000000039000,  -0.00040,
,,,-00.000000038000,   0.00000,
,,,-00.000000037000,  -0.00040,
,,,-00.000000036000,  -0.00040,
,,,-00.000000035000,  -0.00040,
,,,-00.000000034000,  -0.00040,
,,,-00.000000033000,  -0.00040,
,,,-00.000000032000,   0.00000,
,,,-00.000000031000,  -0.00040,
,,,-00.000000030000,   0.00000,
,,,-00.000000029000,  -0.00040,
,,,-00.000000028000,  -0.00040,
,,,-00.000000027000,  -0.00040,
,,,-00.000000026000,  -0.00040,
,,,-00.000000025000,  -0.00040,
,,,-00.000000024000,  -0.00040,
,,,-00.000000023000,  -0.00040,
,,,-00.000000022000,   0.00000,
,,,-00.000000021000,  -0.00040,
,,,-00.000000020000,  -0.00040,
,,,-00.000000019000,   0.00000,
,,,-00.000000018000,   0.00000,
,,,-00.000000017000,  -0.00040,
,,,-00.000000016000,   0.00000,
,,,-00.000000015000,   0.00000,
,,,-00.000000014000,  -0.00040,
,,,-00.000000013000,   0.00000,
,,,-00.000000012000,   0.00000,
,,,-00.000000011000,   0.00000,
,,,-00.000000010000,   0.00000,
,,,-00.000000009000,   0.00000,
,,,-00.000000008000,  -0.00040,
,,,-00.000000007000,   0.00000,
,,,-00.000000006000,   0.00000,
,,,-00.000000005000,  -0.00040,
,,,-00.000000004000,   0.00000,
,,,-00.000000003000,   0.00000,
,,,-00.000000002000,   0.00040,
,,,-00.000000001000,   0.00160,
,,,-00.000000000000,   0.00480,
,,,00.000000001000,   0.00960,
,,,00.000000002000,   0.01640,
,,,00.000000003000,   0.02320,
,,,00.000000004000,   0.03000,
,,,00.000000005000,   0.03600,
,,,00.000000006000,   0.04120,
,,,00.000000007000,   0.04520,
,,,00.000000008000,   0.04840,
,,,00.000000009000,   0.05040,
,,,00.000000010000,   0.05200,
,,,00.000000011000,   0.05320,
,,,00.000000012000,   0.05400,
,,,00.000000013000,   0.05480,
,,,00.000000014000,   0.05560,
,,,00.000000015000,   0.05560,
,,,00.000000016000,   0.05600,
,,,00.000000017000,   0.05640,
,,,00.000000018000,   0.05640,
,,,00.000000019000,   0.05600,
,,,00.000000020000,   0.05520,
,,,00.000000021000,   0.05440,
,,,00.000000022000,   0.05360,
,,,00.000000023000,   0.05280,
,,,00.000000024000,   0.05200,
,,,00.000000025000,   0.05120,
,,,00.000000026000,   0.05080,
,,,00.000000027000,   0.05040,
,,,00.000000028000,   0.05040,
,,,00.000000029000,   0.05040,
,,,00.000000030000,   0.05040,
,,,00.000000031000,   0.05080,
,,,00.000000032000,   0.05080,
,,,00.000000033000,   0.05080,
,,,00.000000034000,   0.05080,
,,,00.000000035000,   0.05120,
,,,00.000000036000,   0.05120,
,,,00.000000037000,   0.05120,
,,,00.000000038000,   0.05160,
,,,00.000000039000,   0.05200,
,,,00.000000040000,   0.05240,
,,,00.000000041000,   0.05240,
,,,00.000000042000,   0.05280,
,,,00.000000043000,   0.05320,
,,,00.000000044000,   0.05320,
,,,00.000000045000,   0.05320,
,,,00.000000046000,   0.05320,
,,,00.000000047000,   0.05360,
,,,00.000000048000,   0.05360,
,,,00.000000049000,   0.05400,
,,,00.000000050000,   0.05400,
,,,00.000000051000,   0.05400,
,,,00.000000052000,   0.05400,
,,,00.000000053000,   0.05400,
,,,00.000000054000,   0.05360,
,,,00.000000055000,   0.05360,
,,,00.000000056000,   0.05360,
,,,00.000000057000,   0.05360,
,,,00.000000058000,   0.05360,
,,,00.000000059000,   0.05360,
,,,00.000000060000,   0.05360,
,,,00.000000061000,   0.05320,
,,,00.000000062000,   0.05320,
,,,00.000000063000,   0.05320,
,,,00.000000064000,   0.05280,
,,,00.000000065000,   0.05280,
,,,00.000000066000,   0.05280,
,,,00.000000067000,   0.05280,
,,,00.000000068000,   0.05280,
,,,00.000000069000,   0.05280,
,,,00.000000070000,   0.05240,
,,,00.000000071000,   0.05240,
,,,00.000000072000,   0.05240,
,,,00.000000073000,   0.05240,
,,,00.000000074000,   0.05240,
,,,00.000000075000,   0.05240,
,,,00.000000076000,   0.05200,
,,,00.000000077000,   0.05200,
,,,00.000000078000,   0.05200,
,,,00.000000079000,   0.05200,
,,,00.000000080000,   0.05160,
,,,00.000000081000,   0.05200,
,,,00.000000082000,   0.05160,
,,,00.000000083000,   0.05160,
,,,00.000000084000,   0.05160,
,,,00.000000085000,   0.05200,
,,,00.000000086000,   0.05160,
,,,00.000000087000,   0.05160,
,,,00.000000088000,   0.05160,
,,,00.000000089000,   0.05160,
,,,00.000000090000,   0.05160,
,,,00.000000091000,   0.05160,
,,,00.000000092000,   0.05120,
,,,00.000000093000,   0.05120,
,,,00.000000094000,   0.05120,
,,,00.000000095000,   0.05120,
,,,00.000000096000,   0.05120,
,,,00.000000097000,   0.05080,
,,,00.000000098000,   0.05080,
,,,00.000000099000,   0.05080,
,,,00.000000100000,   0.05080,
,,,00.000000101000,   0.05080,
,,,00.000000102000,   0.05040,
,,,00.000000103000,   0.05040,
,,,00.000000104000,   0.05040,
,,,00.000000105000,   0.05000,
,,,00.000000106000,   0.05000,
,,,00.000000107000,   0.05000,
,,,00.000000108000,   0.04960,
,,,00.000000109000,   0.04960,
,,,00.000000110000,   0.04920,
,,,00.000000111000,   0.04920,
,,,00.000000112000,   0.04920,
,,,00.000000113000,   0.04880,
,,,00.000000114000,   0.04920,
,,,00.000000115000,   0.04880,
,,,00.000000116000,   0.04880,
,,,00.000000117000,   0.04880,
,,,00.000000118000,   0.04880,
,,,00.000000119000,   0.04880,
,,,00.000000120000,   0.04880,
,,,00.000000121000,   0.04840,
,,,00.000000122000,   0.04880,
,,,00.000000123000,   0.04840,
,,,00.000000124000,   0.04840,
,,,00.000000125000,   0.04840,
,,,00.000000126000,   0.04840,
,,,00.000000127000,   0.04800,
,,,00.000000128000,   0.04800,
,,,00.000000129000,   0.04800,
,,,00.000000130000,   0.04800,
,,,00.000000131000,   0.04800,
,,,00.000000132000,   0.04760,
,,,00.000000133000,   0.04760,
,,,00.000000134000,   0.04760,
,,,00.000000135000,   0.04720,
,,,00.000000136000,   0.04720,
,,,00.000000137000,   0.04720,
,,,00.000000138000,   0.04680,
,,,00.000000139000,   0.04680,
,,,00.000000140000,   0.04640,
,,,00.000000141000,   0.04640,
,,,00.000000142000,   0.04640,
,,,00.000000143000,   0.04640,
,,,00.000000144000,   0.04600,
,,,00.000000145000,   0.04600,
,,,00.000000146000,   0.04600,
,,,00.000000147000,   0.04560,
,,,00.000000148000,   0.04560,
,,,00.000000149000,   0.04560,
,,,00.000000150000,   0.04560,
,,,00.000000151000,   0.04520,
,,,00.000000152000,   0.04520,
,,,00.000000153000,   0.04520,
,,,00.000000154000,   0.04520,
,,,00.000000155000,   0.04520,
,,,00.000000156000,   0.04520,
,,,00.000000157000,   0.04520,
,,,00.000000158000,   0.04480,
,,,00.000000159000,   0.04480,
,,,00.000000160000,   0.04480,
,,,00.000000161000,   0.04480,
,,,00.000000162000,   0.04480,
,,,00.000000163000,   0.04480,
,,,00.000000164000,   0.04440,
,,,00.000000165000,   0.04440,
,,,00.000000166000,   0.04440,
,,,00.000000167000,   0.04440,
,,,00.000000168000,   0.04400,
,,,00.000000169000,   0.04400,
,,,00.000000170000,   0.04360,
,,,00.000000171000,   0.04360,
,,,00.000000172000,   0.04360,
,,,00.000000173000,   0.04320,
,,,00.000000174000,   0.04320,
,,,00.000000175000,   0.04320,
,,,00.000000176000,   0.04320,
,,,00.000000177000,   0.04280,
,,,00.000000178000,   0.04280,
,,,00.000000179000,   0.04280,
,,,00.000000180000,   0.04240,
,,,00.000000181000,   0.04240,
,,,00.000000182000,   0.04240,
,,,00.000000183000,   0.04240,
,,,00.000000184000,   0.04240,
,,,00.000000185000,   0.04240,
,,,00.000000186000,   0.04200,
,,,00.000000187000,   0.04200,
,,,00.000000188000,   0.04200,
,,,00.000000189000,   0.04200,
,,,00.000000190000,   0.04200,
,,,00.000000191000,   0.04200,
,,,00.000000192000,   0.04160,
,,,00.000000193000,   0.04160,
,,,00.000000194000,   0.04160,
,,,00.000000195000,   0.04160,
,,,00.000000196000,   0.04120,
,,,00.000000197000,   0.04120,
,,,00.000000198000,   0.04120,
,,,00.000000199000,   0.04120,
,,,00.000000200000,   0.04120,
,,,00.000000201000,   0.04080,
,,,00.000000202000,   0.04080,
,,,00.000000203000,   0.04080,
,,,00.000000204000,   0.04080,
,,,00.000000205000,   0.04040,
,,,00.000000206000,   0.04040,
,,,00.000000207000,   0.04040,
,,,00.000000208000,   0.04000,
,,,00.000000209000,   0.04000,
,,,00.000000210000,   0.04000,
,,,00.000000211000,   0.04000,
,,,00.000000212000,   0.04000,
,,,00.000000213000,   0.03960,
,,,00.000000214000,   0.03960,
,,,00.000000215000,   0.03960,
,,,00.000000216000,   0.03960,
,,,00.000000217000,   0.03920,
,,,00.000000218000,   0.03920,
,,,00.000000219000,   0.03920,
,,,00.000000220000,   0.03920,
,,,00.000000221000,   0.03920,
,,,00.000000222000,   0.03920,
,,,00.000000223000,   0.03880,
,,,00.000000224000,   0.03920,
,,,00.000000225000,   0.03880,
,,,00.000000226000,   0.03840,
,,,00.000000227000,   0.03840,
,,,00.000000228000,   0.03840,
,,,00.000000229000,   0.03840,
,,,00.000000230000,   0.03840,
,,,00.000000231000,   0.03840,
,,,00.000000232000,   0.03800,
,,,00.000000233000,   0.03800,
,,,00.000000234000,   0.03800,
,,,00.000000235000,   0.03800,
,,,00.000000236000,   0.03800,
,,,00.000000237000,   0.03800,
,,,00.000000238000,   0.03800,
,,,00.000000239000,   0.03760,
,,,00.000000240000,   0.03760,
,,,00.000000241000,   0.03760,
,,,00.000000242000,   0.03720,
,,,00.000000243000,   0.03720,
,,,00.000000244000,   0.03720,
,,,00.000000245000,   0.03720,
,,,00.000000246000,   0.03720,
,,,00.000000247000,   0.03680,
,,,00.000000248000,   0.03720,
,,,00.000000249000,   0.03680,
,,,00.000000250000,   0.03680,
,,,00.000000251000,   0.03680,
,,,00.000000252000,   0.03680,
,,,00.000000253000,   0.03680,
,,,00.000000254000,   0.03680,
,,,00.000000255000,   0.03640,
,,,00.000000256000,   0.03640,
,,,00.000000257000,   0.03600,
,,,00.000000258000,   0.03640,
,,,00.000000259000,   0.03600,
,,,00.000000260000,   0.03600,
,,,00.000000261000,   0.03600,
,,,00.000000262000,   0.03560,
,,,00.000000263000,   0.03560,
,,,00.000000264000,   0.03560,
,,,00.000000265000,   0.03560,
,,,00.000000266000,   0.03520,
,,,00.000000267000,   0.03520,
,,,00.000000268000,   0.03520,
,,,00.000000269000,   0.03520,
,,,00.000000270000,   0.03520,
,,,00.000000271000,   0.03520,
,,,00.000000272000,   0.03520,
,,,00.000000273000,   0.03480,
,,,00.000000274000,   0.03480,
,,,00.000000275000,   0.03480,
,,,00.000000276000,   0.03440,
,,,00.000000277000,   0.03480,
,,,00.000000278000,   0.03440,
,,,00.000000279000,   0.03440,
,,,00.000000280000,   0.03440,
,,,00.000000281000,   0.03440,
,,,00.000000282000,   0.03440,
,,,00.000000283000,   0.03440,
,,,00.000000284000,   0.03440,
,,,00.000000285000,   0.03440,
,,,00.000000286000,   0.03440,
,,,00.000000287000,   0.03400,
,,,00.000000288000,   0.03400,
,,,00.000000289000,   0.03400,
,,,00.000000290000,   0.03400,
,,,00.000000291000,   0.03360,
,,,00.000000292000,   0.03360,
,,,00.000000293000,   0.03360,
,,,00.000000294000,   0.03360,
,,,00.000000295000,   0.03320,
,,,00.000000296000,   0.03320,
,,,00.000000297000,   0.03320,
,,,00.000000298000,   0.03320,
,,,00.000000299000,   0.03280,
,,,00.000000300000,   0.03280,
,,,00.000000301000,   0.03280,
,,,00.000000302000,   0.03280,
,,,00.000000303000,   0.03240,
,,,00.000000304000,   0.03240,
,,,00.000000305000,   0.03240,
,,,00.000000306000,   0.03240,
,,,00.000000307000,   0.03240,
,,,00.000000308000,   0.03200,
,,,00.000000309000,   0.03240,
,,,00.000000310000,   0.03200,
,,,00.000000311000,   0.03200,
,,,00.000000312000,   0.03200,
,,,00.000000313000,   0.03200,
,,,00.000000314000,   0.03200,
,,,00.000000315000,   0.03240,
,,,00.000000316000,   0.03200,
,,,00.000000317000,   0.03200,
,,,00.000000318000,   0.03200,
,,,00.000000319000,   0.03200,
,,,00.000000320000,   0.03160,
,,,00.000000321000,   0.03160,
,,,00.000000322000,   0.03160,
,,,00.000000323000,   0.03160,
,,,00.000000324000,   0.03160,
,,,00.000000325000,   0.03160,
,,,00.000000326000,   0.03120,
,,,00.000000327000,   0.03120,
,,,00.000000328000,   0.03120,
,,,00.000000329000,   0.03120,
,,,00.000000330000,   0.03080,
,,,00.000000331000,   0.03080,
,,,00.000000332000,   0.03080,
,,,00.000000333000,   0.03080,
,,,00.000000334000,   0.03080,
,,,00.000000335000,   0.03040,
,,,00.000000336000,   0.03040,
,,,00.000000337000,   0.03040,
,,,00.000000338000,   0.03040,
,,,00.000000339000,   0.03000,
,,,00.000000340000,   0.03000,
,,,00.000000341000,   0.03000,
,,,00.000000342000,   0.03000,
,,,00.000000343000,   0.03000,
,,,00.000000344000,   0.03000,
,,,00.000000345000,   0.03000,
,,,00.000000346000,   0.03000,
,,,00.000000347000,   0.03000,
,,,00.000000348000,   0.03000,
,,,00.000000349000,   0.02960,
