Record Length,2.500000e+03,,  -0.000000260000,  -0.00040,
,,,00.000000350000,   0.03000,
,,,00.000000351000,   0.02960,
,,,00.000000352000,   0.02960,
,,,00.000000353000,   0.02960,
,,,00.000000354000,   0.02960,
,,,00.000000355000,   0.02920,
,,,00.000000356000,   0.02920,
,,,00.000000357000,   0.02920,
,,,00.000000358000,   0.02920,
,,,00.000000359000,   0.02920,
,,,00.000000360000,   0.02920,
,,,00.000000361000,   0.02920,
,,,00.000000362000,   0.02880,
,,,00.000000363000,   0.02880,
,,,00.000000364000,   0.02880,
,,,00.000000365000,   0.02840,
,,,00.000000366000,   0.02880,
,,,00.000000367000,   0.02840,
,,,00.000000368000,   0.02840,
,,,00.000000369000,   0.02840,
,,,00.000000370000,   0.02840,
,,,00.000000371000,   0.02840,
,,,00.000000372000,   0.02840,
,,,00.000000373000,   0.02840,
,,,00.000000374000,   0.02800,
,,,00.000000375000,   0.02800,
,,,00.000000376000,   0.02800,
,,,00.000000377000,   0.02800,
,,,00.000000378000,   0.02800,
,,,00.000000379000,   0.02800,
,,,00.000000380000,   0.02800,
,,,00.000000381000,   0.02800,
,,,00.000000382000,   0.02800,
,,,00.000000383000,   0.02800,
,,,00.000000384000,   0.02800,
,,,00.000000385000,   0.02800,
,,,00.000000386000,   0.02760,
,,,00.000000387000,   0.02760,
,,,00.000000388000,   0.02760,
,,,00.000000389000,   0.02760,
,,,00.000000390000,   0.02760,
,,,00.000000391000,   0.02720,
,,,00.000000392000,   0.02720,
,,,00.000000393000,   0.02720,
,,,00.000000394000,   0.02720,
,,,00.000000395000,   0.02720,
,,,00.000000396000,   0.02720,
,,,00.000000397000,   0.02720,
,,,00.000000398000,   0.02680,
,,,00.000000399000,   0.02680,
,,,00.000000400000,   0.02680,
,,,00.000000401000,   0.02680,
,,,00.000000402000,   0.02680,
,,,00.000000403000,   0.02640,
,,,00.000000404000,   0.02640,
,,,00.000000405000,   0.02640,
,,,00.000000406000,   0.02640,
,,,00.000000407000,   0.02640,
,,,00.000000408000,   0.02640,
,,,00.000000409000,   0.02600,
,,,00.000000410000,   0.02600,
,,,00.000000411000,   0.02600,
,,,00.000000412000,   0.02600,
,,,00.000000413000,   0.02600,
,,,00.000000414000,   0.02600,
,,,00.000000415000,   0.02600,
,,,00.000000416000,   0.02600,
,,,00.000000417000,   0.02600,
,,,00.000000418000,   0.02600,
,,,00.000000419000,   0.02600,
,,,00.000000420000,   0.02600,
,,,00.000000421000,   0.02560,
,,,00.000000422000,   0.02560,
,,,00.000000423000,   0.02560,
,,,00.000000424000,   0.02560,
,,,00.000000425000,   0.02560,
,,,00.000000426000,   0.02520,
,,,00.000000427000,   0.02520,
,,,00.000000428000,   0.02520,
,,,00.000000429000,   0.02520,
,,,00.000000430000,   0.02520,
,,,00.000000431000,   0.02520,
,,,00.000000432000,   0.02520,
,,,00.000000433000,   0.02520,
,,,00.000000434000,   0.02520,
,,,00.000000435000,   0.02480,
,,,00.000000436000,   0.02520,
,,,00.000000437000,   0.02480,
,,,00.000000438000,   0.02480,
,,,00.000000439000,   0.02480,
,,,00.000000440000,   0.02480,
,,,00.000000441000,   0.02440,
,,,00.000000442000,   0.02440,
,,,00.000000443000,   0.02440,
,,,00.000000444000,   0.02440,
,,,00.000000445000,   0.02440,
,,,00.000000446000,   0.02440,
,,,00.000000447000,   0.02440,
,,,00.000000448000,   0.02440,
,,,00.000000449000,   0.02440,
,,,00.000000450000,   0.02440,
,,,00.000000451000,   0.02440,
,,,00.000000452000,   0.02400,
,,,00.000000453000,   0.02400,
,,,00.000000454000,   0.02400,
,,,00.000000455000,   0.02400,
,,,00.000000456000,   0.02400,
,,,00.000000457000,   0.02360,
,,,00.000000458000,   0.02360,
,,,00.000000459000,   0.02360,
,,,00.000000460000,   0.02360,
,,,00.000000461000,   0.02360,
,,,00.000000462000,   0.02360,
,,,00.000000463000,   0.02360,
,,,00.000000464000,   0.02360,
,,,00.000000465000,   0.02360,
,,,00.000000466000,   0.02360,
,,,00.000000467000,   0.02320,
,,,00.000000468000,   0.02320,
,,,00.000000469000,   0.02320,
,,,00.000000470000,   0.02320,
,,,00.000000471000,   0.02320,
,,,00.000000472000,   0.02320,
,,,00.000000473000,   0.02320,
,,,00.000000474000,   0.02280,
,,,00.000000475000,   0.02280,
,,,00.000000476000,   0.02280,
,,,00.000000477000,   0.02280,
,,,00.000000478000,   0.02280,
,,,00.000000479000,   0.02280,
,,,00.000000480000,   0.02280,
,,,00.000000481000,   0.02280,
,,,00.000000482000,   0.02280,
,,,00.000000483000,   0.02280,
,,,00.000000484000,   0.02280,
,,,00.000000485000,   0.02280,
,,,00.000000486000,   0.02240,
,,,00.000000487000,   0.02240,
,,,00.000000488000,   0.02240,
,,,00.000000489000,   0.02240,
,,,00.000000490000,   0.02240,
,,,00.000000491000,   0.02240,
,,,00.000000492000,   0.02240,
,,,00.000000493000,   0.02240,
,,,00.000000494000,   0.02200,
,,,00.000000495000,   0.02200,
,,,00.000000496000,   0.02200,
,,,00.000000497000,   0.02200,
,,,00.000000498000,   0.02200,
,,,00.000000499000,   0.02200,
,,,00.000000500000,   0.02200,
,,,00.000000501000,   0.02200,
,,,00.000000502000,   0.02200,
,,,00.000000503000,   0.02200,
,,,00.000000504000,   0.02160,
,,,00.000000505000,   0.02160,
,,,00.000000506000,   0.02160,
,,,00.000000507000,   0.02160,
,,,00.000000508000,   0.02160,
,,,00.000000509000,   0.02160,
,,,00.000000510000,   0.02160,
,,,00.000000511000,   0.02120,
,,,00.000000512000,   0.02120,
,,,00.000000513000,   0.02120,
,,,00.000000514000,   0.02120,
,,,00.000000515000,   0.02120,
,,,00.000000516000,   0.02120,
,,,00.000000517000,   0.02120,
,,,00.000000518000,   0.02120,
,,,00.000000519000,   0.02120,
,,,00.000000520000,   0.02080,
,,,00.000000521000,   0.02080,
,,,00.000000522000,   0.02080,
,,,00.000000523000,   0.02080,
,,,00.000000524000,   0.02080,
,,,00.000000525000,   0.02120,
,,,00.000000526000,   0.02080,
,,,00.000000527000,   0.02080,
,,,00.000000528000,   0.02040,
,,,00.000000529000,   0.02080,
,,,00.000000530000,   0.02040,
,,,00.000000531000,   0.02040,
,,,00.000000532000,   0.02040,
,,,00.000000533000,   0.02040,
,,,00.000000534000,   0.02040,
,,,00.000000535000,   0.02040,
,,,00.000000536000,   0.02040,
,,,00.000000537000,   0.02040,
,,,00.000000538000,   0.02040,
,,,00.000000539000,   0.02040,
,,,00.000000540000,   0.02040,
,,,00.000000541000,   0.02040,
,,,00.000000542000,   0.02040,
,,,00.000000543000,   0.02040,
,,,00.000000544000,   0.02040,
,,,00.000000545000,   0.02040,
,,,00.000000546000,   0.02000,
,,,00.000000547000,   0.02000,
,,,00.000000548000,   0.02000,
,,,00.000000549000,   0.02000,
,,,00.000000550000,   0.02000,
,,,00.000000551000,   0.01960,
,,,00.000000552000,   0.02000,
,,,00.000000553000,   0.01960,
,,,00.000000554000,   0.01960,
,,,00.000000555000,   0.01960,
,,,00.000000556000,   0.01960,
,,,00.000000557000,   0.01960,
,,,00.000000558000,   0.01960,
,,,00.000000559000,   0.01960,
,,,00.000000560000,   0.01920,
,,,00.000000561000,   0.01960,
,,,00.000000562000,   0.01920,
,,,00.000000563000,   0.01920,
,,,00.000000564000,   0.01920,
,,,00.000000565000,   0.01920,
,,,00.000000566000,   0.01920,
,,,00.000000567000,   0.01920,
,,,00.000000568000,   0.01920,
,,,00.000000569000,   0.01920,
,,,00.000000570000,   0.01920,
,,,00.000000571000,   0.01920,
,,,00.000000572000,   0.01920,
,,,00.000000573000,   0.01880,
,,,00.000000574000,   0.01920,
,,,00.000000575000,   0.01920,
,,,00.000000576000,   0.01880,
,,,00.000000577000,   0.01880,
,,,00.000000578000,   0.01880,
,,,00.000000579000,   0.01880,
,,,00.000000580000,   0.01880,
,,,00.000000581000,   0.01920,
,,,00.000000582000,   0.01880,
,,,00.000000583000,   0.01880,
,,,00.000000584000,   0.01880,
,,,00.000000585000,   0.01880,
,,,00.000000586000,   0.01880,
,,,00.000000587000,   0.01840,
,,,00.000000588000,   0.01840,
,,,00.000000589000,   0.01840,
,,,00.000000590000,   0.01840,
,,,00.000000591000,   0.01840,
,,,00.000000592000,   0.01840,
,,,00.000000593000,   0.01840,
,,,00.000000594000,   0.01840,
,,,00.000000595000,   0.01840,
,,,00.000000596000,   0.01840,
,,,00.000000597000,   0.01840,
,,,00.000000598000,   0.01840,
,,,00.000000599000,   0.01800,
,,,00.000000600000,   0.01800,
,,,00.000000601000,   0.01800,
,,,00.000000602000,   0.01800,
,,,00.000000603000,   0.01800,
,,,00.000000604000,   0.01800,
,,,00.000000605000,   0.01800,
,,,00.000000606000,   0.01800,
,,,00.000000607000,   0.01800,
,,,00.000000608000,   0.01800,
,,,00.000000609000,   0.01800,
,,,00.000000610000,   0.01760,
,,,00.000000611000,   0.01760,
,,,00.000000612000,   0.01760,
,,,00.000000613000,   0.01760,
,,,00.000000614000,   0.01760,
,,,00.000000615000,   0.01760,
,,,00.000000616000,   0.01760,
,,,00.000000617000,   0.01760,
,,,00.000000618000,   0.01760,
,,,00.000000619000,   0.01760,
,,,00.000000620000,   0.01760,
,,,00.000000621000,   0.01720,
,,,00.000000622000,   0.01720,
,,,00.000000623000,   0.01720,
,,,00.000000624000,   0.01720,
,,,00.000000625000,   0.01720,
,,,00.000000626000,   0.01680,
,,,00.000000627000,   0.01720,
,,,00.000000628000,   0.01720,
,,,00.000000629000,   0.01720,
,,,00.000000630000,   0.01720,
,,,00.000000631000,   0.01680,
,,,00.000000632000,   0.01680,
,,,00.000000633000,   0.01680,
,,,00.000000634000,   0.01680,
,,,00.000000635000,   0.01680,
,,,00.000000636000,   0.01680,
,,,00.000000637000,   0.01680,
,,,00.000000638000,   0.01680,
,,,00.000000639000,   0.01680,
,,,00.000000640000,   0.01680,
,,,00.000000641000,   0.01680,
,,,00.000000642000,   0.01680,
,,,00.000000643000,   0.01680,
,,,00.000000644000,   0.01680,
,,,00.000000645000,   0.01680,
,,,00.000000646000,   0.01640,
,,,00.000000647000,   0.01640,
,,,00.000000648000,   0.01640,
,,,00.000000649000,   0.01640,
,,,00.000000650000,   0.01680,
,,,00.000000651000,   0.01640,
,,,00.000000652000,   0.01640,
,,,00.000000653000,   0.01640,
,,,00.000000654000,   0.01640,
,,,00.000000655000,   0.01640,
,,,00.000000656000,   0.01640,
,,,00.000000657000,   0.01600,
,,,00.000000658000,   0.01600,
,,,00.000000659000,   0.01600,
,,,00.000000660000,   0.01600,
,,,00.000000661000,   0.01600,
,,,00.000000662000,   0.01600,
,,,00.000000663000,   0.01600,
,,,00.000000664000,   0.01600,
,,,00.000000665000,   0.01600,
,,,00.000000666000,   0.01600,
,,,00.000000667000,   0.01600,
,,,00.000000668000,   0.01600,
,,,00.000000669000,   0.01600,
,,,00.000000670000,   0.01560,
,,,00.000000671000,   0.01560,
,,,00.000000672000,   0.01560,
,,,00.000000673000,   0.01560,
,,,00.000000674000,   0.01560,
,,,00.000000675000,   0.01560,
,,,00.000000676000,   0.01560,
,,,00.000000677000,   0.01560,
,,,00.000000678000,   0.01560,
,,,00.000000679000,   0.01560,
,,,00.000000680000,   0.01560,
,,,00.000000681000,   0.01560,
,,,00.000000682000,   0.01560,
,,,00.000000683000,   0.01560,
,,,00.000000684000,   0.01560,
,,,00.000000685000,   0.01520,
,,,00.000000686000,   0.01520,
,,,00.000000687000,   0.01520,
,,,00.000000688000,   0.01520,
,,,00.000000689000,   0.01520,
,,,00.000000690000,   0.01520,
,,,00.000000691000,   0.01520,
,,,00.000000692000,   0.01520,
,,,00.000000693000,   0.01520,
,,,00.000000694000,   0.01520,
,,,00.000000695000,   0.01520,
,,,00.000000696000,   0.01520,
,,,00.000000697000,   0.01520,
,,,00.000000698000,   0.01520,
,,,00.000000699000,   0.01520,
,,,00.000000700000,   0.01520,
,,,00.000000701000,   0.01520,
,,,00.000000702000,   0.01480,
,,,00.000000703000,   0.01480,
,,,00.000000704000,   0.01480,
,,,00.000000705000,   0.01480,
,,,00.000000706000,   0.01480,
,,,00.000000707000,   0.01480,
,,,00.000000708000,   0.01480,
,,,00.000000709000,   0.01480,
,,,00.000000710000,   0.01480,
,,,00.000000711000,   0.01480,
,,,00.000000712000,   0.01480,
,,,00.000000713000,   0.01480,
,,,00.000000714000,   0.01440,
,,,00.000000715000,   0.01440,
,,,00.000000716000,   0.01440,
,,,00.000000717000,   0.01440,
,,,00.000000718000,   0.01440,
,,,00.000000719000,   0.01440,
,,,00.000000720000,   0.01440,
,,,00.000000721000,   0.01440,
,,,00.000000722000,   0.01440,
,,,00.000000723000,   0.01440,
,,,00.000000724000,   0.01440,
,,,00.000000725000,   0.01400,
,,,00.000000726000,   0.01440,
,,,00.000000727000,   0.01400,
,,,00.000000728000,   0.01400,
,,,00.000000729000,   0.01440,
,,,00.000000730000,   0.01400,
,,,00.000000731000,   0.01400,
,,,00.000000732000,   0.01400,
,,,00.000000733000,   0.01400,
,,,00.000000734000,   0.01400,
,,,00.000000735000,   0.01400,
,,,00.000000736000,   0.01400,
,,,00.000000737000,   0.01400,
,,,00.000000738000,   0.01400,
,,,00.000000739000,   0.01400,
,,,00.000000740000,   0.01400,
,,,00.000000741000,   0.01400,
,,,00.000000742000,   0.01400,
,,,00.000000743000,   0.01400,
,,,00.000000744000,   0.01400,
,,,00.000000745000,   0.01400,
,,,00.000000746000,   0.01360,
,,,00.000000747000,   0.01400,
,,,00.000000748000,   0.01360,
,,,00.000000749000,   0.01360,
,,,00.000000750000,   0.01360,
,,,00.000000751000,   0.01360,
,,,00.000000752000,   0.01360,
,,,00.000000753000,   0.01360,
,,,00.000000754000,   0.01360,
,,,00.000000755000,   0.01360,
,,,00.000000756000,   0.01360,
,,,00.000000757000,   0.01360,
,,,00.000000758000,   0.01360,
,,,00.000000759000,   0.01360,
,,,00.000000760000,   0.01320,
,,,00.000000761000,   0.01320,
,,,00.000000762000,   0.01360,
,,,00.000000763000,   0.01360,
,,,00.000000764000,   0.01320,
,,,00.000000765000,   0.01320,
,,,00.000000766000,   0.01320,
,,,00.000000767000,   0.01320,
,,,00.000000768000,   0.01320,
,,,00.000000769000,   0.01320,
,,,00.000000770000,   0.01320,
,,,00.000000771000,   0.01320,
,,,00.000000772000,   0.01320,
,,,00.000000773000,   0.01320,
,,,00.000000774000,   0.01320,
,,,00.000000775000,   0.01280,
,,,00.000000776000,   0.01280,
,,,00.000000777000,   0.01320,
,,,00.000000778000,   0.01280,
,,,00.000000779000,   0.01280,
,,,00.000000780000,   0.01280,
,,,00.000000781000,   0.01280,
,,,00.000000782000,   0.01280,
,,,00.000000783000,   0.01280,
,,,00.000000784000,   0.01280,
,,,00.000000785000,   0.01280,
,,,00.000000786000,   0.01280,
,,,00.000000787000,   0.01280,
,,,00.000000788000,   0.01280,
,,,00.000000789000,   0.01280,
,,,00.000000790000,   0.01280,
,,,00.000000791000,   0.01280,
,,,00.000000792000,   0.01280,
,,,00.000000793000,   0.01280,
,,,00.000000794000,   0.01280,
,,,00.000000795000,   0.01280,
,,,00.000000796000,   0.01240,
,,,00.000000797000,   0.01240,
,,,00.000000798000,   0.01240,
,,,00.000000799000,   0.01240,
,,,00.000000800000,   0.01240,
,,,00.000000801000,   0.01240,
,,,00.000000802000,   0.01240,
,,,00.000000803000,   0.01240,
,,,00.000000804000,   0.01240,
,,,00.000000805000,   0.01240,
,,,00.000000806000,   0.01240,
,,,00.000000807000,   0.01200,
,,,00.000000808000,   0.01240,
,,,00.000000809000,   0.01240,
,,,00.000000810000,   0.01200,
,,,00.000000811000,   0.01200,
,,,00.000000812000,   0.01240,
,,,00.000000813000,   0.01200,
,,,00.000000814000,   0.01200,
,,,00.000000815000,   0.01200,
,,,00.000000816000,   0.01200,
,,,00.000000817000,   0.01200,
,,,00.000000818000,   0.01200,
,,,00.000000819000,   0.01200,
,,,00.000000820000,   0.01200,
,,,00.000000821000,   0.01200,
,,,00.000000822000,   0.01200,
,,,00.000000823000,   0.01200,
,,,00.000000824000,   0.01200,
,,,00.000000825000,   0.01200,
,,,00.000000826000,   0.01200,
,,,00.000000827000,   0.01200,
,,,00.000000828000,   0.01200,
,,,00.000000829000,   0.01200,
,,,00.000000830000,   0.01200,
,,,00.000000831000,   0.01160,
,,,00.000000832000,   0.01160,
,,,00.000000833000,   0.01160,
,,,00.000000834000,   0.01160,
,,,00.000000835000,   0.01160,
,,,00.000000836000,   0.01160,
,,,00.000000837000,   0.01160,
,,,00.000000838000,   0.01160,
,,,00.000000839000,   0.01160,
,,,00.000000840000,   0.01160,
,,,00.000000841000,   0.01160,
,,,00.000000842000,   0.01160,
,,,00.000000843000,   0.01160,
,,,00.000000844000,   0.01160,
,,,00.000000845000,   0.01160,
,,,00.000000846000,   0.01160,
,,,00.000000847000,   0.01160,
,,,00.000000848000,   0.01160,
,,,00.000000849000,   0.01160,
,,,00.000000850000,   0.01120,
,,,00.000000851000,   0.01120,
,,,00.000000852000,   0.01120,
,,,00.000000853000,   0.01120,
,,,00.000000854000,   0.01160,
,,,00.000000855000,   0.01120,
,,,00.000000856000,   0.01120,
,,,00.000000857000,   0.01120,
,,,00.000000858000,   0.01120,
,,,00.000000859000,   0.01120,
,,,00.000000860000,   0.01120,
,,,00.000000861000,   0.01120,
,,,00.000000862000,   0.01120,
,,,00.000000863000,   0.01120,
,,,00.000000864000,   0.01120,
,,,00.000000865000,   0.01120,
,,,00.000000866000,   0.01120,
,,,00.000000867000,   0.01120,
,,,00.000000868000,   0.01120,
,,,00.000000869000,   0.01080,
,,,00.000000870000,   0.01080,
,,,00.000000871000,   0.01080,
,,,00.000000872000,   0.01080,
,,,00.000000873000,   0.01080,
,,,00.000000874000,   0.01080,
,,,00.000000875000,   0.01080,
,,,00.000000876000,   0.01080,
,,,00.000000877000,   0.01080,
,,,00.000000878000,   0.01120,
,,,00.000000879000,   0.01080,
,,,00.000000880000,   0.01080,
,,,00.000000881000,   0.01080,
,,,00.000000882000,   0.01080,
,,,00.000000883000,   0.01080,
,,,00.000000884000,   0.01080,
,,,00.000000885000,   0.01080,
,,,00.000000886000,   0.01080,
,,,00.000000887000,   0.01080,
,,,00.000000888000,   0.01080,
,,,00.000000889000,   0.01080,
,,,00.000000890000,   0.01080,
,,,00.000000891000,   0.01080,
,,,00.000000892000,   0.01080,
,,,00.000000893000,   0.01040,
,,,00.000000894000,   0.01040,
,,,00.000000895000,   0.01080,
,,,00.000000896000,   0.01040,
,,,00.000000897000,   0.01040,
,,,00.000000898000,   0.01040,
,,,00.000000899000,   0.01040,
,,,00.000000900000,   0.01040,
,,,00.000000901000,   0.01040,
,,,00.000000902000,   0.01040,
,,,00.000000903000,   0.01040,
,,,00.000000904000,   0.01040,
,,,00.000000905000,   0.01040,
,,,00.000000906000,   0.01040,
,,,00.000000907000,   0.01040,
,,,00.000000908000,   0.01040,
,,,00.000000909000,   0.01040,
,,,00.000000910000,   0.01040,
,,,00.000000911000,   0.01040,
,,,00.000000912000,   0.01000,
,,,00.000000913000,   0.01000,
,,,00.000000914000,   0.01040,
,,,00.000000915000,   0.01040,
,,,00.000000916000,   0.01040,
,,,00.000000917000,   0.01040,
,,,00.000000918000,   0.01040,
,,,00.000000919000,   0.01000,
,,,00.000000920000,   0.01000,
,,,00.000000921000,   0.01000,
,,,00.000000922000,   0.01000,
,,,00.000000923000,   0.01000,
,,,00.000000924000,   0.01000,
,,,00.000000925000,   0.01000,
,,,00.000000926000,   0.01000,
,,,00.000000927000,   0.01000,
,,,00.000000928000,   0.01000,
,,,00.000000929000,   0.01000,
,,,00.000000930000,   0.01000,
,,,00.000000931000,   0.00960,
,,,00.000000932000,   0.01000,
,,,00.000000933000,   0.01000,
,,,00.000000934000,   0.01000,
,,,00.000000935000,   0.01000,
,,,00.000000936000,   0.01000,
,,,00.000000937000,   0.01000,
,,,00.000000938000,   0.01000,
,,,00.000000939000,   0.01000,
,,,00.000000940000,   0.01000,
,,,00.000000941000,   0.01000,
,,,00.000000942000,   0.01000,
,,,00.000000943000,   0.00960,
,,,00.000000944000,   0.00960,
,,,00.000000945000,   0.01000,
,,,00.000000946000,   0.00960,
,,,00.000000947000,   0.00960,
,,,00.000000948000,   0.01000,
,,,00.000000949000,   0.00960,
,,,00.000000950000,   0.00960,
,,,00.000000951000,   0.00960,
,,,00.000000952000,   0.00960,
,,,00.000000953000,   0.00960,
,,,00.000000954000,   0.00960,
,,,00.000000955000,   0.00960,
,,,00.000000956000,   0.00960,
,,,00.000000957000,   0.00960,
,,,00.000000958000,   0.00960,
,,,00.000000959000,   0.00960,
,,,00.000000960000,   0.00960,
,,,00.000000961000,   0.00960,
,,,00.000000962000,   0.00960,
,,,00.000000963000,   0.00920,
,,,00.000000964000,   0.00920,
,,,00.000000965000,   0.00920,
,,,00.000000966000,   0.00920,
,,,00.000000967000,   0.00920,
,,,00.000000968000,   0.00920,
,,,00.000000969000,   0.00920,
,,,00.000000970000,   0.00920,
,,,00.000000971000,   0.00920,
,,,00.000000972000,   0.00920,
,,,00.000000973000,   0.00920,
,,,00.000000974000,   0.00920,
,,,00.000000975000,   0.00960,
,,,00.000000976000,   0.00960,
,,,00.000000977000,   0.00960,
,,,00.000000978000,   0.00960,
,,,00.000000979000,   0.00960,
