Record Length,2.500000e+03,,  -0.000000260000,  -0.00040,
,,,00.000000980000,   0.00920,
,,,00.000000981000,   0.00920,
,,,00.000000982000,   0.00920,
,,,00.000000983000,   0.00920,
,,,00.000000984000,   0.00920,
,,,00.000000985000,   0.00920,
,,,00.000000986000,   0.00920,
,,,00.000000987000,   0.00920,
,,,00.000000988000,   0.00920,
,,,00.000000989000,   0.00880,
,,,00.000000990000,   0.00920,
,,,00.000000991000,   0.00920,
,,,00.000000992000,   0.00880,
,,,00.000000993000,   0.00880,
,,,00.000000994000,   0.00880,
,,,00.000000995000,   0.00880,
,,,00.000000996000,   0.00880,
,,,00.000000997000,   0.00880,
,,,00.000000998000,   0.00880,
,,,00.000000999000,   0.00880,
,,,00.000001000000,   0.00880,
,,,00.000001001000,   0.00880,
,,,00.000001002000,   0.00880,
,,,00.000001003000,   0.00880,
,,,00.000001004000,   0.00880,
,,,00.000001005000,   0.00880,
,,,00.000001006000,   0.00880,
,,,00.000001007000,   0.00880,
,,,00.000001008000,   0.00880,
,,,00.000001009000,   0.00880,
,,,00.000001010000,   0.00880,
,,,00.000001011000,   0.00880,
,,,00.000001012000,   0.00880,
,,,00.000001013000,   0.00880,
,,,00.000001014000,   0.00880,
,,,00.000001015000,   0.00840,
,,,00.000001016000,   0.00880,
,,,00.000001017000,   0.00880,
,,,00.000001018000,   0.00880,
,,,00.000001019000,   0.00880,
,,,00.000001020000,   0.00880,
,,,00.000001021000,   0.00840,
,,,00.000001022000,   0.00840,
,,,00.000001023000,   0.00840,
,,,00.000001024000,   0.00840,
,,,00.000001025000,   0.00840,
,,,00.000001026000,   0.00880,
,,,00.000001027000,   0.00880,
,,,00.000001028000,   0.00840,
,,,00.000001029000,   0.00840,
,,,00.000001030000,   0.00840,
,,,00.000001031000,   0.00840,
,,,00.000001032000,   0.00840,
,,,00.000001033000,   0.00840,
,,,00.000001034000,   0.00840,
,,,00.000001035000,   0.00840,
,,,00.000001036000,   0.00840,
,,,00.000001037000,   0.00840,
,,,00.000001038000,   0.00840,
,,,00.000001039000,   0.00840,
,,,00.000001040000,   0.00840,
,,,00.000001041000,   0.00840,
,,,00.000001042000,   0.00840,
,,,00.000001043000,   0.00840,
,,,00.000001044000,   0.00840,
,,,00.000001045000,   0.00840,
,,,00.000001046000,   0.00800,
,,,00.000001047000,   0.00800,
,,,00.000001048000,   0.00800,
,,,00.000001049000,   0.00840,
,,,00.000001050000,   0.00840,
,,,00.000001051000,   0.00840,
,,,00.000001052000,   0.00800,
,,,00.000001053000,   0.00800,
,,,00.000001054000,   0.00800,
,,,00.000001055000,   0.00800,
,,,00.000001056000,   0.00840,
,,,00.000001057000,   0.00800,
,,,00.000001058000,   0.00800,
,,,00.000001059000,   0.00800,
,,,00.000001060000,   0.00800,
,,,00.000001061000,   0.00800,
,,,00.000001062000,   0.00800,
,,,00.000001063000,   0.00800,
,,,00.000001064000,   0.00800,
,,,00.000001065000,   0.00800,
,,,00.000001066000,   0.00800,
,,,00.000001067000,   0.00800,
,,,00.000001068000,   0.00800,
,,,00.000001069000,   0.00800,
,,,00.000001070000,   0.00800,
,,,00.000001071000,   0.00760,
,,,00.000001072000,   0.00760,
,,,00.000001073000,   0.00800,
,,,00.000001074000,   0.00800,
,,,00.000001075000,   0.00800,
,,,00.000001076000,   0.00760,
,,,00.000001077000,   0.00800,
,,,00.000001078000,   0.00760,
,,,00.000001079000,   0.00800,
,,,00.000001080000,   0.00760,
,,,00.000001081000,   0.00800,
,,,00.000001082000,   0.00760,
,,,00.000001083000,   0.00760,
,,,00.000001084000,   0.00760,
,,,00.000001085000,   0.00760,
,,,00.000001086000,   0.00760,
,,,00.000001087000,   0.00760,
,,,00.000001088000,   0.00800,
,,,00.000001089000,   0.00760,
,,,00.000001090000,   0.00800,
,,,00.000001091000,   0.00800,
,,,00.000001092000,   0.00800,
,,,00.000001093000,   0.00800,
,,,00.000001094000,   0.00760,
,,,00.000001095000,   0.00760,
,,,00.000001096000,   0.00760,
,,,00.000001097000,   0.00760,
,,,00.000001098000,   0.00760,
,,,00.000001099000,   0.00760,
,,,00.000001100000,   0.00760,
,,,00.000001101000,   0.00760,
,,,00.000001102000,   0.00760,
,,,00.000001103000,   0.00760,
,,,00.000001104000,   0.00760,
,,,00.000001105000,   0.00760,
,,,00.000001106000,   0.00760,
,,,00.000001107000,   0.00760,
,,,00.000001108000,   0.00760,
,,,00.000001109000,   0.00760,
,,,00.000001110000,   0.00760,
,,,00.000001111000,   0.00720,
,,,00.000001112000,   0.00720,
,,,00.000001113000,   0.00720,
,,,00.000001114000,   0.00720,
,,,00.000001115000,   0.00720,
,,,00.000001116000,   0.00720,
,,,00.000001117000,   0.00720,
,,,00.000001118000,   0.00720,
,,,00.000001119000,   0.00720,
,,,00.000001120000,   0.00720,
,,,00.000001121000,   0.00720,
,,,00.000001122000,   0.00760,
,,,00.000001123000,   0.00720,
,,,00.000001124000,   0.00720,
,,,00.000001125000,   0.00760,
,,,00.000001126000,   0.00720,
,,,00.000001127000,   0.00720,
,,,00.000001128000,   0.00720,
,,,00.000001129000,   0.00760,
,,,00.000001130000,   0.00760,
,,,00.000001131000,   0.00720,
,,,00.000001132000,   0.00760,
,,,00.000001133000,   0.00720,
,,,00.000001134000,   0.00720,
,,,00.000001135000,   0.00720,
,,,00.000001136000,   0.00720,
,,,00.000001137000,   0.00720,
,,,00.000001138000,   0.00720,
,,,00.000001139000,   0.00720,
,,,00.000001140000,   0.00720,
,,,00.000001141000,   0.00720,
,,,00.000001142000,   0.00720,
,,,00.000001143000,   0.00720,
,,,00.000001144000,   0.00720,
,,,00.000001145000,   0.00720,
,,,00.000001146000,   0.00720,
,,,00.000001147000,   0.00720,
,,,00.000001148000,   0.00720,
,,,00.000001149000,   0.00720,
,,,00.000001150000,   0.00720,
,,,00.000001151000,   0.00720,
,,,00.000001152000,   0.00720,
,,,00.000001153000,   0.00680,
,,,00.000001154000,   0.00680,
,,,00.000001155000,   0.00720,
,,,00.000001156000,   0.00680,
,,,00.000001157000,   0.00680,
,,,00.000001158000,   0.00680,
,,,00.000001159000,   0.00680,
,,,00.000001160000,   0.00680,
,,,00.000001161000,   0.00680,
,,,00.000001162000,   0.00680,
,,,00.000001163000,   0.00720,
,,,00.000001164000,   0.00720,
,,,00.000001165000,   0.00680,
,,,00.000001166000,   0.00680,
,,,00.000001167000,   0.00680,
,,,00.000001168000,   0.00680,
,,,00.000001169000,   0.00680,
,,,00.000001170000,   0.00680,
,,,00.000001171000,   0.00680,
,,,00.000001172000,   0.00680,
,,,00.000001173000,   0.00680,
,,,00.000001174000,   0.00680,
,,,00.000001175000,   0.00680,
,,,00.000001176000,   0.00680,
,,,00.000001177000,   0.00680,
,,,00.000001178000,   0.00680,
,,,00.000001179000,   0.00680,
,,,00.000001180000,   0.00680,
,,,00.000001181000,   0.00680,
,,,00.000001182000,   0.00680,
,,,00.000001183000,   0.00680,
,,,00.000001184000,   0.00680,
,,,00.000001185000,   0.00680,
,,,00.000001186000,   0.00680,
,,,00.000001187000,   0.00680,
,,,00.000001188000,   0.00680,
,,,00.000001189000,   0.00680,
,,,00.000001190000,   0.00640,
,,,00.000001191000,   0.00680,
,,,00.000001192000,   0.00680,
,,,00.000001193000,   0.00680,
,,,00.000001194000,   0.00640,
,,,00.000001195000,   0.00640,
,,,00.000001196000,   0.00640,
,,,00.000001197000,   0.00640,
,,,00.000001198000,   0.00640,
,,,00.000001199000,   0.00680,
,,,00.000001200000,   0.00680,
,,,00.000001201000,   0.00680,
,,,00.000001202000,   0.00640,
,,,00.000001203000,   0.00640,
,,,00.000001204000,   0.00640,
,,,00.000001205000,   0.00640,
,,,00.000001206000,   0.00640,
,,,00.000001207000,   0.00640,
,,,00.000001208000,   0.00640,
,,,00.000001209000,   0.00640,
,,,00.000001210000,   0.00640,
,,,00.000001211000,   0.00640,
,,,00.000001212000,   0.00640,
,,,00.000001213000,   0.00640,
,,,00.000001214000,   0.00640,
,,,00.000001215000,   0.00640,
,,,00.000001216000,   0.00640,
,,,00.000001217000,   0.00640,
,,,00.000001218000,   0.00640,
,,,00.000001219000,   0.00640,
,,,00.000001220000,   0.00640,
,,,00.000001221000,   0.00640,
,,,00.000001222000,   0.00640,
,,,00.000001223000,   0.00640,
,,,00.000001224000,   0.00640,
,,,00.000001225000,   0.00640,
,,,00.000001226000,   0.00600,
,,,00.000001227000,   0.00600,
,,,00.000001228000,   0.00640,
,,,00.000001229000,   0.00600,
,,,00.000001230000,   0.00600,
,,,00.000001231000,   0.00640,
,,,00.000001232000,   0.00600,
,,,00.000001233000,   0.00600,
,,,00.000001234000,   0.00600,
,,,00.000001235000,   0.00600,
,,,00.000001236000,   0.00600,
,,,00.000001237000,   0.00640,
,,,00.000001238000,   0.00640,
,,,00.000001239000,   0.00600,
,,,00.000001240000,   0.00600,
,,,00.000001241000,   0.00640,
,,,00.000001242000,   0.00600,
,,,00.000001243000,   0.00600,
,,,00.000001244000,   0.00600,
,,,00.000001245000,   0.00600,
,,,00.000001246000,   0.00600,
,,,00.000001247000,   0.00600,
,,,00.000001248000,   0.00600,
,,,00.000001249000,   0.00600,
,,,00.000001250000,   0.00600,
,,,00.000001251000,   0.00600,
,,,00.000001252000,   0.00600,
,,,00.000001253000,   0.00600,
,,,00.000001254000,   0.00600,
,,,00.000001255000,   0.00600,
,,,00.000001256000,   0.00600,
,,,00.000001257000,   0.00600,
,,,00.000001258000,   0.00600,
,,,00.000001259000,   0.00600,
,,,00.000001260000,   0.00600,
,,,00.000001261000,   0.00600,
,,,00.000001262000,   0.00600,
,,,00.000001263000,   0.00600,
,,,00.000001264000,   0.00600,
,,,00.000001265000,   0.00600,
,,,00.000001266000,   0.00600,
,,,00.000001267000,   0.00600,
,,,00.000001268000,   0.00600,
,,,00.000001269000,   0.00600,
,,,00.000001270000,   0.00600,
,,,00.000001271000,   0.00600,
,,,00.000001272000,   0.00600,
,,,00.000001273000,   0.00600,
,,,00.000001274000,   0.00600,
,,,00.000001275000,   0.00600,
,,,00.000001276000,   0.00600,
,,,00.000001277000,   0.00600,
,,,00.000001278000,   0.00600,
,,,00.000001279000,   0.00600,
,,,00.000001280000,   0.00560,
,,,00.000001281000,   0.00600,
,,,00.000001282000,   0.00560,
,,,00.000001283000,   0.00600,
,,,00.000001284000,   0.00560,
,,,00.000001285000,   0.00560,
,,,00.000001286000,   0.00560,
,,,00.000001287000,   0.00600,
,,,00.000001288000,   0.00560,
,,,00.000001289000,   0.00560,
,,,00.000001290000,   0.00560,
,,,00.000001291000,   0.00600,
,,,00.000001292000,   0.00560,
,,,00.000001293000,   0.00560,
,,,00.000001294000,   0.00560,
,,,00.000001295000,   0.00560,
,,,00.000001296000,   0.00560,
,,,00.000001297000,   0.00560,
,,,00.000001298000,   0.00560,
,,,00.000001299000,   0.00560,
,,,00.000001300000,   0.00560,
,,,00.000001301000,   0.00560,
,,,00.000001302000,   0.00560,
,,,00.000001303000,   0.00560,
,,,00.000001304000,   0.00560,
,,,00.000001305000,   0.00560,
,,,00.000001306000,   0.00560,
,,,00.000001307000,   0.00560,
,,,00.000001308000,   0.00560,
,,,00.000001309000,   0.00560,
,,,00.000001310000,   0.00560,
,,,00.000001311000,   0.00560,
,,,00.000001312000,   0.00560,
,,,00.000001313000,   0.00560,
,,,00.000001314000,   0.00560,
,,,00.000001315000,   0.00520,
,,,00.000001316000,   0.00560,
,,,00.000001317000,   0.00560,
,,,00.000001318000,   0.00560,
,,,00.000001319000,   0.00560,
,,,00.000001320000,   0.00560,
,,,00.000001321000,   0.00560,
,,,00.000001322000,   0.00560,
,,,00.000001323000,   0.00560,
,,,00.000001324000,   0.00560,
,,,00.000001325000,   0.00560,
,,,00.000001326000,   0.00520,
,,,00.000001327000,   0.00560,
,,,00.000001328000,   0.00560,
,,,00.000001329000,   0.00520,
,,,00.000001330000,   0.00560,
,,,00.000001331000,   0.00520,
,,,00.000001332000,   0.00520,
,,,00.000001333000,   0.00560,
,,,00.000001334000,   0.00520,
,,,00.000001335000,   0.00520,
,,,00.000001336000,   0.00520,
,,,00.000001337000,   0.00560,
,,,00.000001338000,   0.00520,
,,,00.000001339000,   0.00520,
,,,00.000001340000,   0.00520,
,,,00.000001341000,   0.00560,
,,,00.000001342000,   0.00560,
,,,00.000001343000,   0.00520,
,,,00.000001344000,   0.00520,
,,,00.000001345000,   0.00520,
,,,00.000001346000,   0.00520,
,,,00.000001347000,   0.00560,
,,,00.000001348000,   0.00520,
,,,00.000001349000,   0.00520,
,,,00.000001350000,   0.00520,
,,,00.000001351000,   0.00520,
,,,00.000001352000,   0.00520,
,,,00.000001353000,   0.00520,
,,,00.000001354000,   0.00520,
,,,00.000001355000,   0.00520,
,,,00.000001356000,   0.00520,
,,,00.000001357000,   0.00560,
,,,00.000001358000,   0.00520,
,,,00.000001359000,   0.00520,
,,,00.000001360000,   0.00520,
,,,00.000001361000,   0.00520,
,,,00.000001362000,   0.00520,
,,,00.000001363000,   0.00520,
,,,00.000001364000,   0.00520,
,,,00.000001365000,   0.00520,
,,,00.000001366000,   0.00520,
,,,00.000001367000,   0.00520,
,,,00.000001368000,   0.00520,
,,,00.000001369000,   0.00520,
,,,00.000001370000,   0.00520,
,,,00.000001371000,   0.00520,
,,,00.000001372000,   0.00520,
,,,00.000001373000,   0.00520,
,,,00.000001374000,   0.00520,
,,,00.000001375000,   0.00520,
,,,00.000001376000,   0.00520,
,,,00.000001377000,   0.00520,
,,,00.000001378000,   0.00520,
,,,00.000001379000,   0.00480,
,,,00.000001380000,   0.00520,
,,,00.000001381000,   0.00520,
,,,00.000001382000,   0.00520,
,,,00.000001383000,   0.00520,
,,,00.000001384000,   0.00520,
,,,00.000001385000,   0.00520,
,,,00.000001386000,   0.00520,
,,,00.000001387000,   0.00520,
,,,00.000001388000,   0.00520,
,,,00.000001389000,   0.00520,
,,,00.000001390000,   0.00520,
,,,00.000001391000,   0.00480,
,,,00.000001392000,   0.00520,
,,,00.000001393000,   0.00480,
,,,00.000001394000,   0.00480,
,,,00.000001395000,   0.00480,
,,,00.000001396000,   0.00480,
,,,00.000001397000,   0.00480,
,,,00.000001398000,   0.00520,
,,,00.000001399000,   0.00480,
,,,00.000001400000,   0.00520,
,,,00.000001401000,   0.00480,
,,,00.000001402000,   0.00480,
,,,00.000001403000,   0.00480,
,,,00.000001404000,   0.00480,
,,,00.000001405000,   0.00520,
,,,00.000001406000,   0.00520,
,,,00.000001407000,   0.00520,
,,,00.000001408000,   0.00480,
,,,00.000001409000,   0.00480,
,,,00.000001410000,   0.00520,
,,,00.000001411000,   0.00480,
,,,00.000001412000,   0.00480,
,,,00.000001413000,   0.00480,
,,,00.000001414000,   0.00480,
,,,00.000001415000,   0.00480,
,,,00.000001416000,   0.00480,
,,,00.000001417000,   0.00480,
,,,00.000001418000,   0.00480,
,,,00.000001419000,   0.00480,
,,,00.000001420000,   0.00480,
,,,00.000001421000,   0.00520,
,,,00.000001422000,   0.00480,
,,,00.000001423000,   0.00480,
,,,00.000001424000,   0.00480,
,,,00.000001425000,   0.00480,
,,,00.000001426000,   0.00480,
,,,00.000001427000,   0.00480,
,,,00.000001428000,   0.00480,
,,,00.000001429000,   0.00480,
,,,00.000001430000,   0.00480,
,,,00.000001431000,   0.00480,
,,,00.000001432000,   0.00480,
,,,00.000001433000,   0.00440,
,,,00.000001434000,   0.00480,
,,,00.000001435000,   0.00480,
,,,00.000001436000,   0.00480,
,,,00.000001437000,   0.00480,
,,,00.000001438000,   0.00480,
,,,00.000001439000,   0.00480,
,,,00.000001440000,   0.00480,
,,,00.000001441000,   0.00440,
,,,00.000001442000,   0.00480,
,,,00.000001443000,   0.00480,
,,,00.000001444000,   0.00440,
,,,00.000001445000,   0.00480,
,,,00.000001446000,   0.00480,
,,,00.000001447000,   0.00480,
,,,00.000001448000,   0.00480,
,,,00.000001449000,   0.00480,
,,,00.000001450000,   0.00480,
,,,00.000001451000,   0.00480,
,,,00.000001452000,   0.00480,
,,,00.000001453000,   0.00480,
,,,00.000001454000,   0.00480,
,,,00.000001455000,   0.00480,
,,,00.000001456000,   0.00480,
,,,00.000001457000,   0.00480,
,,,00.000001458000,   0.00440,
,,,00.000001459000,   0.00480,
,,,00.000001460000,   0.00480,
,,,00.000001461000,   0.00440,
,,,00.000001462000,   0.00480,
,,,00.000001463000,   0.00440,
,,,00.000001464000,   0.00440,
,,,00.000001465000,   0.00440,
,,,00.000001466000,   0.00440,
,,,00.000001467000,   0.00440,
,,,00.000001468000,   0.00440,
,,,00.000001469000,   0.00440,
,,,00.000001470000,   0.00480,
,,,00.000001471000,   0.00440,
,,,00.000001472000,   0.00440,
,,,00.000001473000,   0.00440,
,,,00.000001474000,   0.00440,
,,,00.000001475000,   0.00440,
,,,00.000001476000,   0.00440,
,,,00.000001477000,   0.00440,
,,,00.000001478000,   0.00440,
,,,00.000001479000,   0.00440,
,,,00.000001480000,   0.00440,
,,,00.000001481000,   0.00440,
,,,00.000001482000,   0.00440,
,,,00.000001483000,   0.00440,
,,,00.000001484000,   0.00440,
,,,00.000001485000,   0.00440,
,,,00.000001486000,   0.00440,
,,,00.000001487000,   0.00440,
,,,00.000001488000,   0.00440,
,,,00.000001489000,   0.00440,
,,,00.000001490000,   0.00440,
,,,00.000001491000,   0.00440,
,,,00.000001492000,   0.00440,
,,,00.000001493000,   0.00440,
,,,00.000001494000,   0.00440,
,,,00.000001495000,   0.00440,
,,,00.000001496000,   0.00440,
,,,00.000001497000,   0.00480,
,,,00.000001498000,   0.00480,
,,,00.000001499000,   0.00440,
,,,00.000001500000,   0.00440,
,,,00.000001501000,   0.00440,
,,,00.000001502000,   0.00440,
,,,00.000001503000,   0.00440,
,,,00.000001504000,   0.00440,
,,,00.000001505000,   0.00440,
,,,00.000001506000,   0.00440,
,,,00.000001507000,   0.00440,
,,,00.000001508000,   0.00440,
,,,00.000001509000,   0.00440,
,,,00.000001510000,   0.00440,
,,,00.000001511000,   0.00440,
,,,00.000001512000,   0.00440,
,,,00.000001513000,   0.00400,
,,,00.000001514000,   0.00400,
,,,00.000001515000,   0.00440,
,,,00.000001516000,   0.00440,
,,,00.000001517000,   0.00440,
,,,00.000001518000,   0.00440,
,,,00.000001519000,   0.00440,
,,,00.000001520000,   0.00400,
,,,00.000001521000,   0.00440,
,,,00.000001522000,   0.00400,
,,,00.000001523000,   0.00400,
,,,00.000001524000,   0.00440,
,,,00.000001525000,   0.00440,
,,,00.000001526000,   0.00440,
,,,00.000001527000,   0.00440,
,,,00.000001528000,   0.00440,
,,,00.000001529000,   0.00400,
,,,00.000001530000,   0.00440,
,,,00.000001531000,   0.00440,
,,,00.000001532000,   0.00440,
,,,00.000001533000,   0.00440,
,,,00.000001534000,   0.00440,
,,,00.000001535000,   0.00400,
,,,00.000001536000,   0.00400,
,,,00.000001537000,   0.00400,
,,,00.000001538000,   0.00400,
,,,00.000001539000,   0.00400,
,,,00.000001540000,   0.00400,
,,,00.000001541000,   0.00400,
,,,00.000001542000,   0.00400,
,,,00.000001543000,   0.00400,
,,,00.000001544000,   0.00400,
,,,00.000001545000,   0.00440,
,,,00.000001546000,   0.00440,
,,,00.000001547000,   0.00440,
,,,00.000001548000,   0.00440,
,,,00.000001549000,   0.00400,
,,,00.000001550000,   0.00400,
,,,00.000001551000,   0.00400,
,,,00.000001552000,   0.00400,
,,,00.000001553000,   0.00400,
,,,00.000001554000,   0.00400,
,,,00.000001555000,   0.00440,
,,,00.000001556000,   0.00400,
,,,00.000001557000,   0.00400,
,,,00.000001558000,   0.00400,
,,,00.000001559000,   0.00400,
,,,00.000001560000,   0.00400,
,,,00.000001561000,   0.00400,
,,,00.000001562000,   0.00400,
,,,00.000001563000,   0.00400,
,,,00.000001564000,   0.00400,
,,,00.000001565000,   0.00400,
,,,00.000001566000,   0.00400,
,,,00.000001567000,   0.00400,
,,,00.000001568000,   0.00400,
,,,00.000001569000,   0.00400,
,,,00.000001570000,   0.00400,
,,,00.000001571000,   0.00440,
,,,00.000001572000,   0.00400,
,,,00.000001573000,   0.00400,
,,,00.000001574000,   0.00400,
,,,00.000001575000,   0.00400,
,,,00.000001576000,   0.00400,
,,,00.000001577000,   0.00400,
,,,00.000001578000,   0.00400,
,,,00.000001579000,   0.00400,
,,,00.000001580000,   0.00400,
,,,00.000001581000,   0.00400,
,,,00.000001582000,   0.00400,
,,,00.000001583000,   0.00400,
,,,00.000001584000,   0.00400,
,,,00.000001585000,   0.00400,
,,,00.000001586000,   0.00400,
,,,00.000001587000,   0.00400,
,,,00.000001588000,   0.00400,
,,,00.000001589000,   0.00400,
,,,00.000001590000,   0.00400,
,,,00.000001591000,   0.00400,
,,,00.000001592000,   0.00400,
,,,00.000001593000,   0.00400,
,,,00.000001594000,   0.00400,
,,,00.000001595000,   0.00400,
,,,00.000001596000,   0.00400,
,,,00.000001597000,   0.00400,
,,,00.000001598000,   0.00400,
,,,00.000001599000,   0.00400,
,,,00.000001600000,   0.00400,
,,,00.000001601000,   0.00400,
,,,00.000001602000,   0.00400,
,,,00.000001603000,   0.00400,
,,,00.000001604000,   0.00400,
,,,00.000001605000,   0.00400,
,,,00.000001606000,   0.00400,
,,,00.000001607000,   0.00400,
,,,00.000001608000,   0.00400,
,,,00.000001609000,   0.00360,
